lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m190"CompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera2d195dc8f94b941^ddb4cddc8f94b941^-8253"/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m:1149:26: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        UITextAlignment align = UITextAlignmentLeft;                                ^In file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m:1:In file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Weather_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m:1155:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentLeft;                                ^In file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m:1:In file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Weather_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m:1159:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentCenter;                                ^In file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m:1:In file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Weather_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m:1163:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentRight;                                ^In file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m:1:In file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Weather_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here    UITextAlignmentRight,                   // could add justified in future    ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-429166556#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-429166556#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@98"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m0000000000000000^1148#25#1148#25#30556#0#12"Deprecations--2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-429166556#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-429166556#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@98"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m0000000000000000^1154#11#1154#11#30688#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-429166556#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-429166556#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2493#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@98"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m0000000000000000^1158#11#1158#11#30778#0#12"Deprecations--2@65"'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0-429166556#18446744073709551615#0#1(2@36"'UITextAlignmentRight' declared here-429166556#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^42#4#42#4#2520#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@98"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m0000000000000000^1162#11#1162#11#30869#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@98"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m0000000000000000^4196"CompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b9fdfcf5-ed89-43d2-bc07-3aab1fe9f57e -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-generated-files.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-own-target-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-all-target-headers.hmap -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-project-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/DerivedSources/i386 -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/DerivedSources -F/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Weather_Prefix-ewsnpoiydxbnombdgyijrxlmjgcy/Weather_Prefix.pch -MMD -MT dependencies -MF /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUtils.d --serialize-diagnostics /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUtils.dia -c /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m -o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUtils.o36"9F13FC7F-0DEA-4167-8984-22EDF937E467-
b651C38A9-4A4E-451F-9C08-D2B757E53683

CCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiViewAttachBehavior.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429166558.950158
e429166559.065156
r1
xCompileC
xbuild/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiViewAttachBehavior.o
x/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiViewAttachBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiViewAttachBehavior.m
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiViewAttachBehavior.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiThreading.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiEvaluator.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollContext.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/Ti.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollCallback.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollObject.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiAnimatorProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiViewProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIView.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiAnimation.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiPoint.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiDimension.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiColor.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/ListenerEntry.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiModule.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/WebFont.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiFile.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBuffer.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBlob.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/LayoutConstraint.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiGradient.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiRect.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiViewAttachBehavior.m216"CompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiViewAttachBehavior.o Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6556f3de8f94b941^0abf10df8f94b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiViewAttachBehavior.m0000000000000000^4274"CompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiViewAttachBehavior.o Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b9fdfcf5-ed89-43d2-bc07-3aab1fe9f57e -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-generated-files.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-own-target-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-all-target-headers.hmap -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-project-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/DerivedSources/i386 -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/DerivedSources -F/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Weather_Prefix-ewsnpoiydxbnombdgyijrxlmjgcy/Weather_Prefix.pch -MMD -MT dependencies -MF /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiViewAttachBehavior.d --serialize-diagnostics /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiViewAttachBehavior.dia -c /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiViewAttachBehavior.m -o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiViewAttachBehavior.o36"115E917C-8481-4BE8-A00A-3FB1C89B691B-
